2025-05-15 20:30:41 [32mINFO [0m Anonymization.c:29: 日志文件启动
2025-05-15 20:30:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1746, xmin=719.8, ymin=48.1, xmax=761.5, ymax=102.5, score1=0.8, score2=0.0

2025-05-15 20:30:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1747, xmin=719.9, ymin=48.1, xmax=761.2, ymax=102.5, score1=0.8, score2=0.0

2025-05-15 20:30:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1826, xmin=720.3, ymin=48.1, xmax=761.3, ymax=102.6, score1=0.8, score2=0.0

2025-05-15 20:30:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1827, xmin=720.4, ymin=48.0, xmax=761.0, ymax=102.5, score1=0.8, score2=0.0

2025-05-15 20:30:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1828, xmin=720.2, ymin=48.0, xmax=761.0, ymax=102.5, score1=0.8, score2=0.0

2025-05-15 20:30:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1906, xmin=720.7, ymin=48.2, xmax=761.1, ymax=102.6, score1=0.8, score2=0.0

2025-05-15 20:30:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1907, xmin=720.6, ymin=48.1, xmax=761.0, ymax=102.5, score1=0.8, score2=0.0

2025-05-15 20:30:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1908, xmin=720.4, ymin=48.1, xmax=761.0, ymax=102.5, score1=0.8, score2=0.0

2025-05-15 20:30:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1987, xmin=720.3, ymin=48.1, xmax=761.0, ymax=102.7, score1=0.8, score2=0.0

2025-05-15 20:30:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1988, xmin=720.2, ymin=48.2, xmax=761.0, ymax=102.7, score1=0.8, score2=0.0

2025-05-15 20:30:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:4180, xmin=158.4, ymin=384.1, xmax=291.4, ymax=433.0, score1=0.8, score2=0.0

2025-05-15 20:30:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:4181, xmin=159.7, ymin=384.2, xmax=292.1, ymax=432.8, score1=0.8, score2=0.0

2025-05-15 20:30:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:4182, xmin=159.5, ymin=384.0, xmax=292.6, ymax=432.9, score1=0.8, score2=0.0

2025-05-15 20:30:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:4183, xmin=160.1, ymin=383.8, xmax=292.0, ymax=433.0, score1=0.8, score2=0.0

2025-05-15 20:30:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:4184, xmin=161.7, ymin=383.6, xmax=290.5, ymax=433.1, score1=0.8, score2=0.0

2025-05-15 20:30:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:4260, xmin=158.0, ymin=384.6, xmax=291.5, ymax=433.4, score1=0.8, score2=0.0

2025-05-15 20:30:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:4261, xmin=159.6, ymin=384.8, xmax=292.2, ymax=433.1, score1=0.8, score2=0.0

2025-05-15 20:30:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:4262, xmin=159.3, ymin=384.5, xmax=292.8, ymax=433.0, score1=0.8, score2=0.0

2025-05-15 20:30:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:4263, xmin=160.1, ymin=384.1, xmax=292.1, ymax=433.1, score1=0.8, score2=0.0

2025-05-15 20:30:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:4264, xmin=161.4, ymin=383.9, xmax=290.3, ymax=433.2, score1=0.7, score2=0.0

2025-05-15 20:49:03 [32mINFO [0m Anonymization.c:29: 日志文件启动
2025-05-15 20:49:05 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1746, xmin=719.8, ymin=48.1, xmax=761.5, ymax=102.5, score1=0.8, score2=0.0

2025-05-15 20:49:05 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1747, xmin=719.9, ymin=48.1, xmax=761.2, ymax=102.5, score1=0.8, score2=0.0

2025-05-15 20:49:05 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1826, xmin=720.3, ymin=48.1, xmax=761.3, ymax=102.6, score1=0.8, score2=0.0

2025-05-15 20:49:05 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1827, xmin=720.4, ymin=48.0, xmax=761.0, ymax=102.5, score1=0.8, score2=0.0

2025-05-15 20:49:05 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1828, xmin=720.2, ymin=48.0, xmax=761.0, ymax=102.5, score1=0.8, score2=0.0

2025-05-15 20:49:05 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1906, xmin=720.7, ymin=48.2, xmax=761.1, ymax=102.6, score1=0.8, score2=0.0

2025-05-15 20:49:05 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1907, xmin=720.6, ymin=48.1, xmax=761.0, ymax=102.5, score1=0.8, score2=0.0

2025-05-15 20:49:05 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1908, xmin=720.4, ymin=48.1, xmax=761.0, ymax=102.5, score1=0.8, score2=0.0

2025-05-15 20:49:05 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1987, xmin=720.3, ymin=48.1, xmax=761.0, ymax=102.7, score1=0.8, score2=0.0

2025-05-15 20:49:05 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1988, xmin=720.2, ymin=48.2, xmax=761.0, ymax=102.7, score1=0.8, score2=0.0

2025-05-15 20:49:05 [32mINFO [0m YOLOv8_face.c:117: num_proposals:4180, xmin=158.4, ymin=384.1, xmax=291.4, ymax=433.0, score1=0.8, score2=0.0

2025-05-15 20:49:05 [32mINFO [0m YOLOv8_face.c:117: num_proposals:4181, xmin=159.7, ymin=384.2, xmax=292.1, ymax=432.8, score1=0.8, score2=0.0

